id_loja,id_campo,mes_ano,valor,valor_orcado
21,1.2.1,05 - 2025,22377.59,47258.8
21,1.2.2,05 - 2025,239.7,7.32
21,1.3,05 - 2025,256847.48,431074.02
21,1.4,05 - 2025,,
21,1.5,05 - 2025,2.85,4642.19
21,1.6,05 - 2025,284.4,14053.77
21,1.7,05 - 2025,95032.41,85660.26
21,1.8,05 - 2025,2314.59,792.41
21,2.1.1,05 - 2025,106850.94,128542.19
21,2.1.2,05 - 2025,3134.65,4057.58
21,2.1.3,05 - 2025,22305.72,10980.95
21,2.1.4,05 - 2025,18386.18,35396.65
21,2.1.5,05 - 2025,18021.52,25776.74
21,2.1.6,05 - 2025,,
21,2.1.7,05 - 2025,93936.04,2177.21
21,2.2.1,05 - 2025,31156.19,64376.79
21,2.2.2,05 - 2025,57666.25,15641.57
21,2.3,05 - 2025,4686.21,387.89
21,1.1.1,06 - 2025,495222.93,556946.76
21,1.1.2,06 - 2025,74155.85,127671.09
21,1.1.3,06 - 2025,45469.62,81913.1
21,1.1.4,06 - 2025,34105.88,33874.19
21,1.2.1,06 - 2025,37819.91,75826.48
21,1.2.2,06 - 2025,461.32,3.62
21,1.3,06 - 2025,334112.27,397166.56
21,1.4,06 - 2025,,
21,1.5,06 - 2025,1.77,3218.1
21,1.6,06 - 2025,655.35,15113.76
21,1.7,06 - 2025,128173.54,106696.37
21,1.8,06 - 2025,540.31,1432.46
21,2.1.1,06 - 2025,122322.15,190498.17
21,2.1.2,06 - 2025,1698.82,6294.97
21,2.1.3,06 - 2025,26926.82,21540.32
21,2.1.4,06 - 2025,52459.15,26113.63
21,2.1.5,06 - 2025,18793.17,19255.5
21,2.1.6,06 - 2025,,
21,2.1.7,06 - 2025,2227.56,5946.68
21,2.2.1,06 - 2025,21131.72,36091.04
21,2.2.2,06 - 2025,6465.59,12919.56
21,2.3,06 - 2025,2202.68,3052.4
22,1.1.1,05 - 2024,692941.97,575790.85
22,1.1.2,05 - 2024,167211.23,252589.63
22,1.1.3,05 - 2024,10822.99,25437.95
22,1.1.4,05 - 2024,28931.2,36578.56
22,1.2.1,05 - 2024,101055.02,138262.79
22,1.2.2,05 - 2024,7431.8,4329.98
22,1.3,05 - 2024,19514.42,29251.43
22,1.4,05 - 2024,,
22,1.5,05 - 2024,11204.02,6347.93
22,1.6,05 - 2024,,
22,1.7,05 - 2024,79149.87,103419.21
22,1.8,05 - 2024,4135.84,328.01
22,2.1.1,05 - 2024,174141.05,166586.77
22,2.1.2,05 - 2024,10984.73,2504.99
22,2.1.3,05 - 2024,18308.1,33491.63
22,2.1.4,05 - 2024,12696.19,20940.52
22,2.1.5,05 - 2024,10595.59,20394.11
22,2.1.6,05 - 2024,,1493.05
22,2.1.7,05 - 2024,5890.59,9042.34
22,2.2.1,05 - 2024,58535.23,49120.85
22,2.2.2,05 - 2024,1335.45,4127.81
22,2.3,05 - 2024,1244.41,2272.21
22,1.1.1,06 - 2024,432196.6,666316.23
22,1.1.2,06 - 2024,113964.29,148927.54
22,1.1.3,06 - 2024,26069.18,15376.98
22,1.1.4,06 - 2024,34703.28,34128.41
22,1.2.1,06 - 2024,193629.76,176284.83
22,1.2.2,06 - 2024,9197.63,6304.29
22,1.3,06 - 2024,99626.96,45453.14
22,1.4,06 - 2024,,
22,1.5,06 - 2024,9715.54,6251.31
22,1.6,06 - 2024,,
22,1.7,06 - 2024,79539.85,86205.19
22,1.8,06 - 2024,20744.07,320.34
22,2.1.1,06 - 2024,90054.52,182203.63
22,2.1.2,06 - 2024,4980.12,1974.39
22,2.1.3,06 - 2024,,43031.65
22,2.1.4,06 - 2024,32848.92,17608.22
22,2.1.5,06 - 2024,8489.07,16339.4
22,2.1.6,06 - 2024,,2244.41
22,2.1.7,06 - 2024,6361.14,6577.36
22,2.2.1,06 - 2024,32506.88,38353.62
22,2.2.2,06 - 2024,4034.24,3757.0
22,2.3,06 - 2024,2356.37,2082.07
22,1.1.1,05 - 2025,414880.51,711444.27
22,1.1.2,05 - 2025,117910.73,179074.79
22,1.1.3,05 - 2025,19917.13,12620.94
22,1.1.4,05 - 2025,31775.09,42520.7
22,1.2.1,05 - 2025,183463.7,140692.26
22,1.2.2,05 - 2025,7319.34,7358.85
22,1.3,05 - 2025,47760.42,22683.78
22,1.4,05 - 2025,,
22,1.5,05 - 2025,4813.76,8468.64
22,1.6,05 - 2025,,
22,1.7,05 - 2025,73314.35,97289.24
22,1.8,05 - 2025,1019.5,3861.03
22,2.1.1,05 - 2025,169540.55,118512.57
22,2.1.2,05 - 2025,857.77,8993.03
22,2.1.3,05 - 2025,101517.21,15485.08
22,2.1.4,05 - 2025,34260.59,23350.82
22,2.1.5,05 - 2025,6817.28,9462.94
22,2.1.6,05 - 2025,,
22,2.1.7,05 - 2025,14051.25,5615.95
22,2.2.1,05 - 2025,57676.73,56597.4
22,2.2.2,05 - 2025,1897.37,1055.64
22,2.3,05 - 2025,4257.91,1064.1
22,1.1.1,06 - 2025,603729.34,561280.32
22,1.1.2,06 - 2025,146963.09,217691.41
22,1.1.3,06 - 2025,19790.46,27912.96
22,1.1.4,06 - 2025,32916.23,33370.28
22,1.2.1,06 - 2025,258306.42,152152.9
22,1.2.2,06 - 2025,9335.39,10078.27
22,1.3,06 - 2025,75615.84,126483.69
22,1.4,06 - 2025,,
22,1.5,06 - 2025,5936.63,10416.27
22,1.6,06 - 2025,,
22,1.7,06 - 2025,111836.86,107307.07
22,1.8,06 - 2025,550.86,21325.6
22,2.1.1,06 - 2025,172075.75,103278.35
22,2.1.2,06 - 2025,1289.81,8669.47
22,2.1.3,06 - 2025,,
22,2.1.4,06 - 2025,48463.86,26989.85
22,2.1.5,06 - 2025,6733.42,5589.74
22,2.1.6,06 - 2025,,
22,2.1.7,06 - 2025,8800.17,5661.46
22,2.2.1,06 - 2025,39569.76,36764.83
22,2.2.2,06 - 2025,8481.77,2354.77
22,2.3,06 - 2025,3062.28,2665.82
23,1.1.1,05 - 2024,336041.71,528783.5
23,1.1.2,05 - 2024,75525.02,146312.81
23,1.1.3,05 - 2024,6890.01,4246.2
23,1.1.4,05 - 2024,19941.35,32112.54
23,1.2.1,05 - 2024,100414.3,260208.11
23,1.2.2,05 - 2024,5478.11,7053.49
23,1.3,05 - 2024,,12856.53
23,1.4,05 - 2024,4110.21,3144.07
23,1.5,05 - 2024,4627.5,7635.93
23,1.6,05 - 2024,,
23,1.7,05 - 2024,75942.57,75564.03
23,1.8,05 - 2024,398.8,176.5
23,2.1.1,05 - 2024,115526.75,98744.83
23,2.1.2,05 - 2024,2328.73,1337.92
23,2.1.3,05 - 2024,60732.74,47003.24
23,2.1.4,05 - 2024,31978.33,19842.56
23,2.1.5,05 - 2024,1205.03,1905.74
23,2.1.6,05 - 2024,,
23,2.1.7,05 - 2024,22392.97,7026.79
23,2.2.1,05 - 2024,35117.34,21571.7
23,2.2.2,05 - 2024,1518.08,219.05
23,2.3,05 - 2024,716.38,1046.32
23,1.1.1,06 - 2024,488990.76,367438.15
23,1.1.2,06 - 2024,125259.03,138048.34
23,1.1.3,06 - 2024,4803.71,4940.86
23,1.1.4,06 - 2024,12573.4,13755.13
23,1.2.1,06 - 2024,175680.0,112179.51
23,1.2.2,06 - 2024,11176.16,5297.21
23,1.3,06 - 2024,10627.36,17565.01
23,1.4,06 - 2024,4098.65,3268.57
23,1.5,06 - 2024,4930.0,8988.53
23,1.6,06 - 2024,,
23,1.7,06 - 2024,66073.86,41213.72
23,1.8,06 - 2024,496.98,202.86
23,2.1.1,06 - 2024,67873.13,131143.04
23,2.1.2,06 - 2024,1358.83,1435.91
23,2.1.3,06 - 2024,12686.8,29253.31
23,2.1.4,06 - 2024,14918.54,11032.33
23,2.1.5,06 - 2024,3037.11,3495.1
23,2.1.6,06 - 2024,,
23,2.1.7,06 - 2024,4741.36,19409.67
23,2.2.1,06 - 2024,28293.06,13480.7
23,2.2.2,06 - 2024,,279.29
23,2.3,06 - 2024,172.7,750.76
23,1.1.1,05 - 2025,334184.75,507814.63
23,1.1.2,05 - 2025,110179.02,126692.06
23,1.1.3,05 - 2025,4669.6,5234.58
23,1.1.4,05 - 2025,15095.87,12583.25
23,1.2.1,05 - 2025,222937.81,134385.4
23,1.2.2,05 - 2025,8111.67,7688.57
23,1.3,05 - 2025,10546.05,
23,1.4,05 - 2025,796.74,4628.87
23,1.5,05 - 2025,5363.59,3963.82
23,1.6,05 - 2025,,
23,1.7,05 - 2025,74272.83,78951.35
23,1.8,05 - 2025,404.34,427.36
23,2.1.1,05 - 2025,72306.27,111434.05
23,2.1.2,05 - 2025,1225.71,1558.48
23,2.1.3,05 - 2025,50993.16,50829.65
23,2.1.4,05 - 2025,28447.82,23049.83
23,2.1.5,05 - 2025,2154.75,2017.16
23,2.1.6,05 - 2025,,
23,2.1.7,05 - 2025,5331.35,13600.57
23,2.2.1,05 - 2025,19129.07,31648.01
23,2.2.2,05 - 2025,486.85,1965.83
23,2.3,05 - 2025,350.03,572.06
23,1.1.1,06 - 2025,438098.1,451083.61
23,1.1.2,06 - 2025,87674.18,57659.18
23,1.1.3,06 - 2025,3863.47,2225.07
23,1.1.4,06 - 2025,15732.87,17800.37
23,1.2.1,06 - 2025,202996.13,100201.76
23,1.2.2,06 - 2025,7213.69,6781.6
23,1.3,06 - 2025,14378.9,14733.1
23,1.4,06 - 2025,251.46,2795.98
23,1.5,06 - 2025,2831.61,4400.08
23,1.6,06 - 2025,,
23,1.7,06 - 2025,56700.2,49133.74
23,1.8,06 - 2025,233.61,303.54
23,2.1.1,06 - 2025,78407.84,78620.96
23,2.1.2,06 - 2025,1293.83,1694.51
23,2.1.3,06 - 2025,59273.28,21911.41
23,2.1.4,06 - 2025,12211.08,24430.4
23,2.1.5,06 - 2025,5412.9,4560.25
23,2.1.6,06 - 2025,489.82,
23,2.1.7,06 - 2025,2526.52,3600.52
23,2.2.1,06 - 2025,17959.97,22845.44
23,2.2.2,06 - 2025,898.9,
23,2.3,06 - 2025,725.7,235.47
24,1.1.1,05 - 2024,85589.99,236472.47
24,1.1.2,05 - 2024,12260.3,12180.79
24,1.1.3,05 - 2024,,
24,1.1.4,05 - 2024,,
24,1.2.1,05 - 2024,230551.66,211995.05
24,1.2.2,05 - 2024,4394.46,1237.53
24,1.3,05 - 2024,791555.87,707555.8
24,1.4,05 - 2024,,
24,1.5,05 - 2024,2707.36,3382.69
24,1.6,05 - 2024,,
24,1.7,05 - 2024,956.13,744.77
24,1.8,05 - 2024,138.43,
24,2.1.1,05 - 2024,189551.54,141555.13
24,2.1.2,05 - 2024,704.9,184.12
24,2.1.3,05 - 2024,9152.2,
24,2.1.4,05 - 2024,6058.12,1716.08
24,2.1.5,05 - 2024,,
24,2.1.6,05 - 2024,,
24,2.1.7,05 - 2024,9666.19,12815.8
24,2.2.1,05 - 2024,19936.67,19319.25
24,2.2.2,05 - 2024,,
24,2.3,05 - 2024,52.5,585.81
24,1.1.1,06 - 2024,100446.49,220421.08
24,1.1.2,06 - 2024,19399.94,8924.96
24,1.1.3,06 - 2024,,
24,1.1.4,06 - 2024,,
24,1.2.1,06 - 2024,113678.94,110023.41
24,1.2.2,06 - 2024,2937.46,2019.09
24,1.3,06 - 2024,793789.01,794771.84
24,1.4,06 - 2024,,
24,1.5,06 - 2024,1674.61,3952.18
24,1.6,06 - 2024,,
24,1.7,06 - 2024,492.47,761.31
24,1.8,06 - 2024,34.57,
24,2.1.1,06 - 2024,203908.18,132119.92
24,2.1.2,06 - 2024,175.19,358.75
24,2.1.3,06 - 2024,,
24,2.1.4,06 - 2024,4001.73,1670.78
24,2.1.5,06 - 2024,,
24,2.1.6,06 - 2024,,
24,2.1.7,06 - 2024,13201.7,9428.66
24,2.2.1,06 - 2024,12496.43,19561.35
24,2.2.2,06 - 2024,,
24,2.3,06 - 2024,135.87,507.55
24,1.1.1,05 - 2025,94025.94,160811.77
24,1.1.2,05 - 2025,11801.11,7339.8
24,1.1.3,05 - 2025,,
24,1.1.4,05 - 2025,,
24,1.2.1,05 - 2025,160170.96,298660.86
24,1.2.2,05 - 2025,7085.26,5806.21
24,1.3,05 - 2025,602950.4,925895.12
24,1.4,05 - 2025,,
24,1.5,05 - 2025,3268.13,2256.3
24,1.6,05 - 2025,,
24,1.7,05 - 2025,3612.17,801.4
24,1.8,05 - 2025,26112.24,355.16
24,2.1.1,05 - 2025,141472.3,125433.38
24,2.1.2,05 - 2025,2635.81,468.21
24,2.1.3,05 - 2025,,2774.49
24,2.1.4,05 - 2025,6046.17,5258.62
24,2.1.5,05 - 2025,,
24,2.1.6,05 - 2025,,
24,2.1.7,05 - 2025,16075.24,16555.35
24,2.2.1,05 - 2025,19748.95,12212.82
24,2.2.2,05 - 2025,,
24,2.3,05 - 2025,,624.65
24,1.1.1,06 - 2025,71498.74,145881.08
24,1.1.2,06 - 2025,11163.92,13444.42
24,1.1.3,06 - 2025,,
24,1.1.4,06 - 2025,,
24,1.2.1,06 - 2025,139908.73,200074.51
24,1.2.2,06 - 2025,3488.59,7273.23
24,1.3,06 - 2025,895725.11,904588.7
24,1.4,06 - 2025,,
24,1.5,06 - 2025,3062.46,2486.15
24,1.6,06 - 2025,,
24,1.7,06 - 2025,4365.34,1114.3
24,1.8,06 - 2025,32333.21,301.83
24,2.1.1,06 - 2025,226716.08,208232.87
24,2.1.2,06 - 2025,22582.93,460.76
24,2.1.3,06 - 2025,3371.41,2548.57
24,2.1.4,06 - 2025,2004.44,4304.03
24,2.1.5,06 - 2025,,
24,2.1.6,06 - 2025,,
24,2.1.7,06 - 2025,,13640.51
24,2.2.1,06 - 2025,32702.11,22788.31
24,2.2.2,06 - 2025,,
24,2.3,06 - 2025,707.88,391.8
25,1.1.1,05 - 2024,1187925.43,1276478.44
25,1.1.2,05 - 2024,449314.84,229116.97
25,1.1.3,05 - 2024,31712.25,45146.17
25,1.1.4,05 - 2024,75521.15,69053.93
25,1.2.1,05 - 2024,299056.13,257714.84
25,1.2.2,05 - 2024,13609.78,11084.92
25,1.3,05 - 2024,160390.14,271276.48
25,1.4,05 - 2024,,
25,1.5,05 - 2024,25892.33,38902.68
25,1.6,05 - 2024,60207.7,50654.76
25,1.7,05 - 2024,210581.05,158057.67
25,1.8,05 - 2024,205.43,1210.1
25,2.1.1,05 - 2024,454881.59,442361.38
25,2.1.2,05 - 2024,1155.96,3469.0
25,2.1.3,05 - 2024,,92792.37
25,2.1.4,05 - 2024,24340.73,22729.04
25,2.1.5,05 - 2024,30798.78,29612.73
25,2.1.6,05 - 2024,,
25,2.1.7,05 - 2024,12576.94,20641.85
25,2.2.1,05 - 2024,68848.71,78499.81
25,2.2.2,05 - 2024,8614.23,13699.44
25,2.3,05 - 2024,2048.5,5684.5
25,1.1.1,06 - 2024,893715.2,1505652.06
25,1.1.2,06 - 2024,380567.59,367450.0
25,1.1.3,06 - 2024,27781.27,27939.38
25,1.1.4,06 - 2024,83308.79,57586.54
25,1.2.1,06 - 2024,187334.49,154105.18
25,1.2.2,06 - 2024,8769.0,11402.08
25,1.3,06 - 2024,249004.69,171147.68
25,1.4,06 - 2024,,
25,1.5,06 - 2024,24032.39,40188.24
25,1.6,06 - 2024,93437.92,60017.76
25,1.7,06 - 2024,171806.17,127213.17
25,1.8,06 - 2024,,1357.76
25,2.1.1,06 - 2024,188035.55,436136.8
25,2.1.2,06 - 2024,14.96,3473.13
25,2.1.3,06 - 2024,75766.24,141013.89
25,2.1.4,06 - 2024,46964.43,15334.88
25,2.1.5,06 - 2024,23879.14,26037.78
25,2.1.6,06 - 2024,,
25,2.1.7,06 - 2024,12041.79,14839.2
25,2.2.1,06 - 2024,70608.37,46245.12
25,2.2.2,06 - 2024,9300.8,19389.98
25,2.3,06 - 2024,4760.84,5290.54
25,1.1.1,05 - 2025,1279393.51,981344.19
25,1.1.2,05 - 2025,348005.59,340026.89
25,1.1.3,05 - 2025,48260.09,40879.87
25,1.1.4,05 - 2025,41477.52,94557.44
25,1.2.1,05 - 2025,221192.85,204321.98
25,1.2.2,05 - 2025,13201.92,14728.28
25,1.3,05 - 2025,350308.38,126265.21
25,1.4,05 - 2025,,
25,1.5,05 - 2025,31383.82,27741.64
25,1.6,05 - 2025,82997.51,98072.15
25,1.7,05 - 2025,247793.01,220597.87
25,1.8,05 - 2025,8325.66,152.2
25,2.1.1,05 - 2025,344759.82,190482.61
25,2.1.2,05 - 2025,4185.23,5656.96
25,2.1.3,05 - 2025,86091.99,85977.76
25,2.1.4,05 - 2025,49939.63,67958.34
25,2.1.5,05 - 2025,20007.57,57380.25
25,2.1.6,05 - 2025,,
25,2.1.7,05 - 2025,7105.88,7164.17
25,2.2.1,05 - 2025,85701.04,82993.65
25,2.2.2,05 - 2025,13749.41,13274.02
25,2.3,05 - 2025,4063.75,7842.3
25,1.1.1,06 - 2025,626725.26,889492.63
25,1.1.2,06 - 2025,161450.28,318729.48
25,1.1.3,06 - 2025,23129.69,42727.97
25,1.1.4,06 - 2025,59137.31,67932.86
25,1.2.1,06 - 2025,148750.92,229685.0
25,1.2.2,06 - 2025,11334.31,11426.67
25,1.3,06 - 2025,101417.88,271320.68
25,1.4,06 - 2025,,
25,1.5,06 - 2025,17337.85,17741.07
25,1.6,06 - 2025,68765.99,73428.16
25,1.7,06 - 2025,118509.1,213736.93
25,1.8,06 - 2025,1468.79,
25,2.1.1,06 - 2025,290654.99,168513.93
25,2.1.2,06 - 2025,2690.84,5043.55
25,2.1.3,06 - 2025,116215.29,175424.07
25,2.1.4,06 - 2025,20952.52,82040.45
25,2.1.5,06 - 2025,15608.16,49995.22
25,2.1.6,06 - 2025,,3482.31
25,2.1.7,06 - 2025,6194.97,9020.66
25,2.2.1,06 - 2025,71011.94,91537.32
25,2.2.2,06 - 2025,6727.4,7297.68
25,2.3,06 - 2025,6598.52,5819.27
26,1.1.1,05 - 2025,269806.31,298952.04
26,1.1.2,05 - 2025,93956.83,38427.94
26,1.1.3,05 - 2025,62428.88,35223.15
26,1.1.4,05 - 2025,9292.06,11806.74
26,1.2.1,05 - 2025,19733.63,24397.08
26,1.2.2,05 - 2025,687.13,818.51
26,1.3,05 - 2025,32940.26,11506.41
26,1.4,05 - 2025,,
26,1.5,05 - 2025,1726.12,1763.88
26,1.6,05 - 2025,,
26,1.7,05 - 2025,47764.98,57658.9
26,1.8,05 - 2025,,
26,2.1.1,05 - 2025,52535.27,84607.12
26,2.1.2,05 - 2025,623.07,810.82
26,2.1.3,05 - 2025,4659.24,
26,2.1.4,05 - 2025,55840.14,18566.01
26,2.1.5,05 - 2025,10994.14,10709.34
26,2.1.6,05 - 2025,,
26,2.1.7,05 - 2025,1471.44,2014.38
26,2.2.1,05 - 2025,11353.73,10523.23
26,2.2.2,05 - 2025,27455.35,3669.78
26,2.3,05 - 2025,2332.69,1017.77
26,1.1.1,06 - 2025,351195.09,353820.03
26,1.1.2,06 - 2025,62997.16,59441.56
26,1.1.3,06 - 2025,37288.24,53944.71
26,1.1.4,06 - 2025,8352.91,15843.84
26,1.2.1,06 - 2025,31653.98,29688.6
26,1.2.2,06 - 2025,997.34,736.79
26,1.3,06 - 2025,57005.22,46305.55
26,1.4,06 - 2025,,
26,1.5,06 - 2025,901.54,795.97
26,1.6,06 - 2025,,
26,1.7,06 - 2025,66127.42,27399.1
26,1.8,06 - 2025,,
26,2.1.1,06 - 2025,113148.66,61813.63
26,2.1.2,06 - 2025,910.12,344.1
26,2.1.3,06 - 2025,6572.11,3319.94
26,2.1.4,06 - 2025,24994.81,15839.83
26,2.1.5,06 - 2025,5511.54,10687.79
26,2.1.6,06 - 2025,,
26,2.1.7,06 - 2025,1752.56,868.82
26,2.2.1,06 - 2025,12552.49,11525.54
26,2.2.2,06 - 2025,25353.78,11686.62
26,2.3,06 - 2025,1840.74,1131.12
27,1.1.1,05 - 2024,776260.79,577975.32
27,1.1.2,05 - 2024,184522.45,180544.85
27,1.1.3,05 - 2024,154288.06,185472.25
27,1.1.4,05 - 2024,77075.69,81814.44
27,1.2.1,05 - 2024,,
27,1.2.2,05 - 2024,,
27,1.3,05 - 2024,215082.31,36062.67
27,1.4,05 - 2024,,
27,1.5,05 - 2024,,
27,1.6,05 - 2024,59106.34,45510.86
27,1.7,05 - 2024,175412.6,179042.09
27,1.8,05 - 2024,,
27,2.1.1,05 - 2024,166949.52,49258.14
27,2.1.2,05 - 2024,492.12,
27,2.1.3,05 - 2024,,
27,2.1.4,05 - 2024,16747.52,120869.74
27,2.1.5,05 - 2024,8745.82,15481.81
27,2.1.6,05 - 2024,,
27,2.1.7,05 - 2024,6720.42,
27,2.2.1,05 - 2024,36221.91,76349.96
27,2.2.2,05 - 2024,29565.64,47314.48
27,2.3,05 - 2024,1020.21,5323.5
27,1.1.1,06 - 2024,756211.89,633972.33
27,1.1.2,06 - 2024,239255.34,264581.6
27,1.1.3,06 - 2024,208223.08,219091.3
27,1.1.4,06 - 2024,89393.78,79154.72
27,1.2.1,06 - 2024,,
27,1.2.2,06 - 2024,,
27,1.3,06 - 2024,131138.28,32795.89
27,1.4,06 - 2024,,
27,1.5,06 - 2024,,
27,1.6,06 - 2024,26802.63,27989.24
27,1.7,06 - 2024,152838.17,183061.44
27,1.8,06 - 2024,,
27,2.1.1,06 - 2024,219555.07,96004.07
27,2.1.2,06 - 2024,,
27,2.1.3,06 - 2024,,
27,2.1.4,06 - 2024,14078.09,174144.56
27,2.1.5,06 - 2024,1404.67,3228.4
27,2.1.6,06 - 2024,,
27,2.1.7,06 - 2024,,
27,2.2.1,06 - 2024,26690.19,59319.06
27,2.2.2,06 - 2024,44834.93,48674.94
27,2.3,06 - 2024,1013.87,4948.63
27,1.1.1,05 - 2025,633986.91,505606.22
27,1.1.2,05 - 2025,260895.55,184223.15
27,1.1.3,05 - 2025,153270.87,202330.65
27,1.1.4,05 - 2025,75351.22,94091.38
27,1.2.1,05 - 2025,32735.36,31912.66
27,1.2.2,05 - 2025,845.4,1776.89
27,1.3,05 - 2025,43076.85,181635.28
27,1.4,05 - 2025,,
27,1.5,05 - 2025,16.22,
27,1.6,05 - 2025,40134.21,60998.4
27,1.7,05 - 2025,95851.13,148245.19
27,1.8,05 - 2025,,
27,2.1.1,05 - 2025,393843.82,258488.67
27,2.1.2,05 - 2025,,501.32
27,2.1.3,05 - 2025,,
27,2.1.4,05 - 2025,29723.62,24504.56
27,2.1.5,05 - 2025,,10873.08
27,2.1.6,05 - 2025,,
27,2.1.7,05 - 2025,,13680.64
27,2.2.1,05 - 2025,3944.02,23119.45
27,2.2.2,05 - 2025,26675.16,37119.62
27,2.3,05 - 2025,832.82,1141.95
27,1.1.1,06 - 2025,696022.77,505441.75
27,1.1.2,06 - 2025,134792.25,224915.29
27,1.1.3,06 - 2025,154982.69,162435.54
27,1.1.4,06 - 2025,68289.03,74363.09
27,1.2.1,06 - 2025,40311.96,20338.51
27,1.2.2,06 - 2025,829.96,2032.45
27,1.3,06 - 2025,129116.87,116420.32
27,1.4,06 - 2025,,
27,1.5,06 - 2025,,
27,1.6,06 - 2025,20496.75,52037.6
27,1.7,06 - 2025,116850.39,121405.98
27,1.8,06 - 2025,,
27,2.1.1,06 - 2025,317002.63,294467.02
27,2.1.2,06 - 2025,,
27,2.1.3,06 - 2025,,
27,2.1.4,06 - 2025,20338.29,24696.92
27,2.1.5,06 - 2025,,1889.92
27,2.1.6,06 - 2025,,
27,2.1.7,06 - 2025,4726.59,
27,2.2.1,06 - 2025,9018.34,24870.9
27,2.2.2,06 - 2025,51485.92,61781.43
27,2.3,06 - 2025,998.46,839.55
28,1.1.1,06 - 2024,94547.96,82050.44
28,1.1.2,06 - 2024,56176.17,73456.86
28,1.1.3,06 - 2024,9875.12,16979.23
28,1.1.4,06 - 2024,3322.85,5829.53
28,1.2.1,06 - 2024,,
28,1.2.2,06 - 2024,,
28,1.3,06 - 2024,91181.43,
28,1.4,06 - 2024,,
28,1.5,06 - 2024,,
28,1.6,06 - 2024,,
28,1.7,06 - 2024,16733.0,27390.13
28,1.8,06 - 2024,109.65,
28,2.1.1,06 - 2024,95978.44,174031.99
28,2.1.2,06 - 2024,,
28,2.1.3,06 - 2024,,
28,2.1.4,06 - 2024,,
28,2.1.5,06 - 2024,,
28,2.1.6,06 - 2024,,
28,2.1.7,06 - 2024,,
28,2.2.1,06 - 2024,,
28,2.2.2,06 - 2024,,
28,2.3,06 - 2024,,
28,1.1.1,06 - 2025,133937.34,61888.94
28,1.1.2,06 - 2025,35978.71,48408.45
28,1.1.3,06 - 2025,13991.66,7922.15
28,1.1.4,06 - 2025,3789.12,3892.86
28,1.2.1,06 - 2025,,
28,1.2.2,06 - 2025,,
28,1.3,06 - 2025,187050.94,81270.61
28,1.4,06 - 2025,,
28,1.5,06 - 2025,,
28,1.6,06 - 2025,,
28,1.7,06 - 2025,39794.4,15185.12
28,1.8,06 - 2025,181.43,88.3
28,2.1.1,06 - 2025,188252.1,159097.14
28,2.1.2,06 - 2025,,
28,2.1.3,06 - 2025,,
28,2.1.4,06 - 2025,,
28,2.1.5,06 - 2025,,
28,2.1.6,06 - 2025,,
28,2.1.7,06 - 2025,,
28,2.2.1,06 - 2025,24334.85,
28,2.2.2,06 - 2025,,
28,2.3,06 - 2025,,
29,1.1.1,05 - 2024,1410811.64,314188.9
29,1.1.2,05 - 2024,284820.31,151764.74
29,1.1.3,05 - 2024,33933.92,26299.82
29,1.1.4,05 - 2024,38512.48,49874.82
29,1.2.1,05 - 2024,176010.51,70026.45
29,1.2.2,05 - 2024,4721.72,147.4
29,1.3,05 - 2024,,19388.44
29,1.4,05 - 2024,,
29,1.5,05 - 2024,19502.73,7167.17
29,1.6,05 - 2024,,
29,1.7,05 - 2024,118046.21,39167.94
29,1.8,05 - 2024,3537.93,1291.85
29,2.1.1,05 - 2024,284633.52,164222.68
29,2.1.2,05 - 2024,5189.06,681.4
29,2.1.3,05 - 2024,87537.02,25858.2
29,2.1.4,05 - 2024,38334.37,16067.98
29,2.1.5,05 - 2024,18701.26,7765.03
29,2.1.6,05 - 2024,,
29,2.1.7,05 - 2024,7379.99,8582.79
29,2.2.1,05 - 2024,41041.25,15082.0
29,2.2.2,05 - 2024,15451.94,10755.74
29,2.3,05 - 2024,2213.55,1715.39
29,1.1.1,06 - 2024,581059.65,336696.85
29,1.1.2,06 - 2024,234340.77,80019.85
29,1.1.3,06 - 2024,21861.66,17524.57
29,1.1.4,06 - 2024,49042.29,51906.65
29,1.2.1,06 - 2024,107385.71,87027.44
29,1.2.2,06 - 2024,2669.99,82.52
29,1.3,06 - 2024,,35741.36
29,1.4,06 - 2024,,
29,1.5,06 - 2024,11916.94,5711.02
29,1.6,06 - 2024,,
29,1.7,06 - 2024,95826.1,68967.1
29,1.8,06 - 2024,2998.41,1327.95
29,2.1.1,06 - 2024,118612.59,104411.24
29,2.1.2,06 - 2024,1918.19,714.38
29,2.1.3,06 - 2024,70334.21,21771.19
29,2.1.4,06 - 2024,40395.77,14126.44
29,2.1.5,06 - 2024,17409.62,9369.99
29,2.1.6,06 - 2024,,
29,2.1.7,06 - 2024,4865.26,6651.72
29,2.2.1,06 - 2024,33622.49,15013.88
29,2.2.2,06 - 2024,19430.86,12126.52
29,2.3,06 - 2024,3083.27,2301.14
29,1.1.1,05 - 2025,916997.87,813328.48
29,1.1.2,05 - 2025,167441.16,305125.88
29,1.1.3,05 - 2025,28337.25,26965.62
29,1.1.4,05 - 2025,54666.98,37498.8
29,1.2.1,05 - 2025,153141.97,171580.54
29,1.2.2,05 - 2025,3950.19,3834.01
29,1.3,05 - 2025,,13861.39
29,1.4,05 - 2025,,
29,1.5,05 - 2025,10937.56,17597.56
29,1.6,05 - 2025,,
29,1.7,05 - 2025,94379.92,76859.95
29,1.8,05 - 2025,5132.52,4851.79
